psat(273.16) = 610.157
Comparisons to NIST: (see http://webbook.nist.gov):

H0(298.15) = -2.41825e+08 J/kmol
S0(298.15) = 188938 J/kmolK

Ideal Gas Standard State:
        T      Cp0           S0      -(G0-H298)/T       H0-H298
       (K)   (J/molK)     (J/molK)     (J/molK)        (kJ/mol)
    298.15    33.5708       188.938       188.938             0
       500    35.2032       206.631       192.787       6.92212
       600    36.2894       213.144       195.651       10.4959
      1000    41.2083       232.809       206.831       25.9778


H_liq(298.15, onebar) = -2.85839e+08 J/kmol
S_liq(298.15, onebar) = 70033.8 J/kmolK

Liquid 1bar or psat Standard State
       T     press         psat            Cp0            S0     -(G0-H298)/T       H0-H298
      (K)     (bar)        (bar)        (J/molK)       (J/molK)     (J/molK)        (kJ/mol)
    273.19          1   0.00611488       75.6592       63.4244        70.331      -1.88682
    298.15          1    0.0316222       75.3497       70.0338       70.0338             0
       300          1    0.0352821       75.3212       70.4998       70.0352       0.13937
    373.15    1.01429      1.01227       75.9509       86.9591       71.7957       5.65822
       400    2.45845      2.45354       76.7271       92.2588       72.9863       7.70899
       500    26.4023      26.3496        83.779       109.914       78.5506       15.6817

Liquid Densities:
       T     press         psat        Density          molarVol   
      (K)     (bar)        (bar)      (kg/m3)          (m3/kmol)
    273.19          1   0.00611488       999.824     0.0180192
    298.15          1    0.0316222       997.121      0.018068
       300          1    0.0352821       996.633     0.0180769
    373.15    1.01429      1.01227       958.305     0.0187999
       400    2.45845      2.45354       937.491     0.0192172
       500    26.4023      26.3496       831.472     0.0216676


Table of increasing Enthalpy at 1 atm

  Enthalpy,   Temperature,     x_Vapor,    Density, Entropy_mass, Gibbs_mass
 -1.58665e+07,        298,          0,      997.16,      3885.2, -1.7024e+07
 -1.58665e+07,        298,          0,      997.16,      3885.2, -1.7024e+07
 -1.57665e+07,    321.939,          0,      988.59,        4208, -1.7121e+07
 -1.56665e+07,    345.851,          0,      976.14,      4507.6, -1.7225e+07
 -1.55665e+07,    369.663,          0,      960.78,      4787.2, -1.7336e+07
 -1.54665e+07,    373.177,  0.0377465,      15.583,      5055.4, -1.7353e+07
 -1.53665e+07,    373.177,  0.0820536,      7.2323,      5323.4, -1.7353e+07
 -1.52665e+07,    373.177,   0.126361,      4.7088,      5591.3, -1.7353e+07
 -1.51665e+07,    373.177,   0.170668,      3.4908,      5859.3, -1.7353e+07
 -1.50665e+07,    373.177,   0.214975,      2.7734,      6127.3, -1.7353e+07
 -1.49665e+07,    373.177,   0.259282,      2.3006,      6395.2, -1.7353e+07
 -1.48665e+07,    373.177,   0.303589,      1.9655,      6663.2, -1.7353e+07
 -1.47665e+07,    373.177,   0.347897,      1.7157,      6931.2, -1.7353e+07
 -1.46665e+07,    373.177,   0.392204,      1.5222,      7199.1, -1.7353e+07
 -1.45665e+07,    373.177,   0.436511,      1.3679,      7467.1, -1.7353e+07
 -1.44665e+07,    373.177,   0.480818,       1.242,      7735.1, -1.7353e+07
 -1.43665e+07,    373.177,   0.525125,      1.1373,      8003.1, -1.7353e+07
 -1.42665e+07,    373.177,   0.569432,      1.0489,        8271, -1.7353e+07
 -1.41665e+07,    373.177,   0.613739,     0.97328,        8539, -1.7353e+07
 -1.40665e+07,    373.177,   0.658047,     0.90781,        8807, -1.7353e+07
 -1.39665e+07,    373.177,   0.702354,     0.85059,      9074.9, -1.7353e+07
 -1.38665e+07,    373.177,   0.746661,     0.80016,      9342.9, -1.7353e+07
 -1.37665e+07,    373.177,   0.790968,     0.75537,      9610.9, -1.7353e+07
 -1.36665e+07,    373.177,   0.835275,     0.71533,      9878.8, -1.7353e+07
 -1.35665e+07,    373.177,   0.879582,     0.67932,       10147, -1.7353e+07
 -1.34665e+07,    373.177,   0.923889,     0.64677,       10415, -1.7353e+07
 -1.33665e+07,    373.177,   0.968197,     0.61719,       10683, -1.7353e+07
 -1.32665e+07,    387.127,          1,     0.57458,       10949, -1.7505e+07
 -1.31665e+07,    437.296,          1,     0.50581,       11192, -1.8061e+07
 -1.30665e+07,    487.872,          1,     0.45212,       11409, -1.8632e+07
 -1.29665e+07,    538.231,          1,     0.40919,       11604, -1.9212e+07
 -1.28665e+07,    588.078,          1,     0.37417,       11781, -1.9795e+07
 -1.27665e+07,    637.288,          1,     0.34507,       11945, -2.0379e+07
 -1.26665e+07,     685.81,          1,     0.32053,       12096, -2.0962e+07
 -1.25665e+07,    733.632,          1,     0.29955,       12237, -2.1544e+07
 -1.24665e+07,    780.758,          1,     0.28141,       12369, -2.2124e+07
 -1.23665e+07,    827.199,          1,     0.26557,       12493, -2.2701e+07
 -1.22665e+07,    872.973,          1,     0.25162,       12611, -2.3276e+07
 -1.21665e+07,    918.101,          1,     0.23923,       12723, -2.3847e+07
 -1.20665e+07,    962.603,          1,     0.22815,       12829, -2.4416e+07
 -1.19665e+07,     1006.5,          1,     0.21819,       12931, -2.4981e+07
 -1.18665e+07,    1049.82,          1,     0.20918,       13028, -2.5543e+07
Critical Temp     =        647 K
Critical Pressure =        218 atm
Critical Dens     =        317 kg/m3
